Class Name | Method Name | Description
LevelManagerDialog | LevelsGrid_SelectionChanged | Izgara SeÃ§imi DeÄŸiÅŸti (LevelsGrid_SelectionChanged)
LevelManagerDialog | CloseButton_Click | AÃ§Ä±klama yok
LicenseDialog | ActivateButton_Click | AÃ§Ä±klama yok
LicenseDialog | TrialButton_Click | AÃ§Ä±klama yok
LicenseDialog | ExitButton_Click | AÃ§Ä±klama yok
Mahal | Ok_Click | AÃ§Ä±klama yok
NewProjectDialog | Window_Loaded | Pencere YÃ¼klendi OlayÄ± (Window_Loaded)
NewProjectDialog | LoadFiles | Projeleri YÃ¼kle (LoadFiles)
NewProjectDialog | Save_Click | Proje Kaydet/OluÅŸtur (Save_Click)
NewProjectDialog | Cancel_Click | AÃ§Ä±klama yok
NewProjectDialog | ProjectListView_SelectionChanged | Proje SeÃ§imi DeÄŸiÅŸti (ProjectListView_SelectionChanged)
PressureDropReportWindow | LoadReport | AÃ§Ä±klama yok
PressureDropReportWindow | PumpSuggest_Click | AÃ§Ä±klama yok
PressureDropReportWindow | Close_Click | AÃ§Ä±klama yok
RoomTagDialog | RoomType_Changed | AÃ§Ä±klama yok
RoomTagDialog | Create_Click | AÃ§Ä±klama yok
RoomTagDialog | Cancel_Click | AÃ§Ä±klama yok
WBlockDialog | SetBasePoint | Temel NoktayÄ± Ayarla (SetBasePoint)
WBlockDialog | SetEntities | VarlÄ±klarÄ± Ayarla (SetEntities)
WBlockDialog | SelectPoint_Click | Nokta SeÃ§ Butonu (SelectPoint_Click)
WBlockDialog | SelectEntities_Click | Nesne SeÃ§ Butonu (SelectEntities_Click)
WBlockDialog | Browse_Click | GÃ¶zat (Browse_Click)
WBlockDialog | Save_Click | Tamam/Kaydet (Save_Click)
LogManager | CloseAndFlush | Loglama Sistemini BaÅŸlat (Initialize)
CadViewport | new | AÃ§Ä±klama yok
CadViewport | new | AÃ§Ä±klama yok
CadViewport | SetActiveCommand | Aktif Komutu Ayarla (SetActiveCommand)
CadViewport | GetSelectedEntities | SeÃ§ili Nesneleri Al (GetSelectedEntities)
CadViewport | GetCameraCenter | Kamera Merkezini Hesapla
CadViewport | SetViewMode | GÃ¶rÃ¼nÃ¼m Modunu DeÄŸiÅŸtir (2D/3D)
CadViewport | ZoomExtents | Ekrana SÄ±ÄŸdÄ±r (Zoom Extents)
CadViewport | OnPaintSurface | Surface Boyama (Ana Ã‡izim Metodu)
CadViewport | DrawFullScreenCrosshair | Tam Ekran ArtÄ± GÃ¶stergesi (Crosshair)
CadViewport | ShowHighlight | GeÃ§ici Vurgulama GÃ¶ster (ShowHighlight)
CadViewport | ClearHighlight | VurgulamayÄ± Temizle
CadViewport | DrawHighlight | Vurgu AlanÄ±nÄ± Ã‡iz
CadViewport | DrawSnapMarker | Snap Marker Ã‡izici (DrawSnapMarker)
CadViewport | DrawSelectionBox | SeÃ§im Kutusu Ã‡izici (DrawSelectionBox)
CadViewport | CadCanvas_MouseDown | Fare BasÄ±lma OlayÄ± (MouseDown)
CadViewport | CadCanvas_MouseMove | Fare Hareket OlayÄ± (MouseMove)
CadViewport | CadCanvas_MouseUp | Fare BÄ±rakÄ±lma OlayÄ± (MouseUp)
CadViewport | CadCanvas_MouseWheel | Fare TekerleÄŸi OlayÄ± (MouseWheel)
CadViewport | CadCanvas_KeyDown | Klavye Olay YÃ¶neticisi (KeyDown)
CadViewport | ScreenToWorld | Ekrandan DÃ¼nyaya DÃ¶nÃ¼ÅŸÃ¼m (ScreenToWorld)
CadViewport | WorldToScreen | DÃ¼nyadan Ekrana DÃ¶nÃ¼ÅŸÃ¼m (WorldToScreen)
CadViewport | OnContextMenu_Pan | SaÄŸ TÄ±klama MenÃ¼sÃ¼ - Pan Modu
CadViewport | OnContextMenu_ZoomExtents | SaÄŸ TÄ±klama MenÃ¼sÃ¼ - Ekrana SÄ±ÄŸdÄ±r
CadViewport | OnContextMenu_SelectAll | SaÄŸ TÄ±klama MenÃ¼sÃ¼ - TÃ¼mÃ¼nÃ¼ SeÃ§
CadViewport | OnContextMenu_ClearSelection | SaÄŸ TÄ±klama MenÃ¼sÃ¼ - SeÃ§imi Temizle
CadViewport | OnContextMenu_Undo | SaÄŸ TÄ±klama MenÃ¼sÃ¼ - Geri Al (Undo)
CadViewport | OnContextMenu_Redo | SaÄŸ TÄ±klama MenÃ¼sÃ¼ - Ä°leri Al (Redo)
CadViewport | OnContextMenu_Properties | SaÄŸ TÄ±klama MenÃ¼sÃ¼ - Ã–zellikler
SkiaRenderContext | GetPaint | NE: Boya Nesnesi Al (GetPaint) NEDEN: Her Ã§izim iÃ§in yeni SKPaint oluÅŸturmak maliyetlidir. Renk, kalÄ±nlÄ±k ve Ã§izgi tipine gÃ¶re Ã¶nbellekten dÃ¶ndÃ¼rÃ¼r. MÃœHENDÄ°SLÄ°K: AutoCAD renklerini (ACI) RGB'ye en parlak haliyle eÅŸler.
SkiaRenderContext | SetCamera | NE: Kamera Ayarla (SetCamera) NEDEN: Viewport'taki Pan ve Zoom deÄŸerlerini Render motoruna iletmek iÃ§in.
SkiaRenderContext | Project | Koordinat Ä°zdÃ¼ÅŸÃ¼mÃ¼ (Project)
SkiaRenderContext | DrawLine | Ã‡izgi Ã‡iz (DrawLine)
SkiaRenderContext | DrawLines | Ã‡oklu Ã‡izgi Ã‡iz (DrawLines)
SkiaRenderContext | DrawCircle | Ã‡ember Ã‡iz (DrawCircle)
SkiaRenderContext | DrawArc | Yay Ã‡iz (DrawArc)
SkiaRenderContext | DrawRectangle | DikdÃ¶rtgen Ã‡iz (DrawRectangle)
SkiaRenderContext | DrawText | Metin Yaz (DrawText)
SkiaRenderContext | DrawSpline | Spline EÄŸrisi Ã‡iz (DrawSpline)
SkiaRenderContext | DrawSolidLine | Tesisat Borusu Ã‡iz (DrawSolidLine)
Camera | Pan | KaydÄ±r (Pan)
Camera | ZoomToPoint | Belirli Noktaya Zoom Yap (ZoomToPoint)
Camera | Reset | KamerayÄ± SÄ±fÄ±rla (Reset)
Camera | WorldToScreen | DÃ¼nyadan Ekrana DÃ¶nÃ¼ÅŸtÃ¼r (WorldToScreen)
Camera | ScreenToWorld | Ekrandan DÃ¼nyaya DÃ¶nÃ¼ÅŸtÃ¼r (ScreenToWorld)
QuadTree | Remove | Silme (Remove)
QuadTree | QueryRange | Belirli Alanda Ara (QueryRange)
QuadTree | Subdivide | AlanÄ± BÃ¶l (Subdivide)
QuadTree | Contains | Kapsama KontrolÃ¼ (Contains)
